failed to get console mode for stdout: The handle is invalid.
[1A[1B[0G[?25l[+] Running 0/0
 - Network dockertestjenkins_default  Creating 0.1s
[?25h[1A[1A[0G[?25l[+] Running 0/1
 - Network dockertestjenkins_default  Creating 0.1s
[?25h[1A[1A[0G[?25l[+] Running 0/1
 - Network dockertestjenkins_default  Creating 0.3s
[?25h[1A[1A[0G[?25l[+] Running 0/1
 - Network dockertestjenkins_default  Creating 0.3s
[?25h[1A[1A[0G[?25l[+] Running 0/1
 - Network dockertestjenkins_default  Creating 0.5s
[?25h[1A[1A[0G[?25l[+] Running 0/1
 - Network dockertestjenkins_default  Creating 0.6s
[?25h[1A[1A[0G[?25l[+] Running 0/1
 - Network dockertestjenkins_default  Creating 0.7s
[?25h[1A[1A[0G[?25l[+] Running 0/1
 - Network dockertestjenkins_default  Creating 0.8s
[?25h[1A[1A[0G[?25l[34m[+] Running 1/1[0m
 - Network dockertestjenkins_default  Created 0.8s
 - Container selenium-hub             Creating 0.1s
[?25h[1A[1A[1A[0G[?25l[34m[+] Running 2/2[0m
 - Network dockertestjenkins_default      Created 0.8s
 - Container selenium-hub                 Created 0.1s
 - Container dockertestjenkins-chrome-1   Creating 0.1s
 - Container dockertestjenkins-edge-1     Creating 0.1s
 - Container dockertestjenkins-firefox-1  Creating 0.1s
[?25h[1A[1A[1A[1A[1A[1A[0G[?25l[+] Running 2/5
 - Network dockertestjenkins_default      Created 0.8s
 - Container selenium-hub                 Created 0.1s
 - Container dockertestjenkins-chrome-1   Creating 0.2s
 - Container dockertestjenkins-edge-1     Creating 0.2s
 - Container dockertestjenkins-firefox-1  Creating 0.2s
[?25h[1A[1A[1A[1A[1A[1A[0G[?25l[34m[+] Running 5/5[0m
 - Network dockertestjenkins_default      Created 0.8s
 - Container selenium-hub                 Created 0.1s
 - Container dockertestjenkins-chrome-1   Created 0.2s
 - Container dockertestjenkins-edge-1     Created 0.2s
 - Container dockertestjenkins-firefox-1  Created 0.2s
[?25hAttaching to dockertestjenkins-chrome-1, dockertestjenkins-edge-1, dockertestjenkins-firefox-1, selenium-hub
selenium-hub                 | 2022-02-06 02:57:00,228 INFO Included extra file "/etc/supervisor/conf.d/selenium-grid-hub.conf" during parsing
dockertestjenkins-chrome-4               | 2022-02-06 02:58:57,725 INFO stopped: novnc (terminated by SIGTERM)
dockertestjenkins-chrome-3               | 2022-02-06 02:58:57,880 INFO stopped: novnc (terminated by SIGTERM)
dockertestjenkins-chrome-2               | 2022-02-06 02:58:57,926 INFO stopped: novnc (terminated by SIGTERM)
dockertestjenkins-chrome-1               | 2022-02-06 02:58:57,971 INFO stopped: novnc (terminated by SIGTERM)
dockertestjenkins-firefox-1              | 2022-02-06 02:58:58,431 INFO stopped: vnc (terminated by SIGTERM)
dockertestjenkins-firefox-1              | 2022-02-06 02:58:58,432 INFO waiting for xvfb to die
dockertestjenkins-edge-1                 | 2022-02-06 02:58:58,540 INFO stopped: vnc (terminated by SIGTERM)
dockertestjenkins-edge-1                 | 2022-02-06 02:58:58,540 INFO waiting for xvfb to die
dockertestjenkins-chrome-5               | 2022-02-06 02:58:58,557 INFO stopped: vnc (terminated by SIGTERM)
dockertestjenkins-chrome-5               | 2022-02-06 02:58:58,558 INFO waiting for xvfb to die
dockertestjenkins-chrome-4               | 2022-02-06 02:58:58,727 INFO stopped: vnc (terminated by SIGTERM)
dockertestjenkins-chrome-4               | 2022-02-06 02:58:58,727 INFO waiting for xvfb to die
dockertestjenkins-chrome-3               | 2022-02-06 02:58:58,881 INFO stopped: vnc (terminated by SIGTERM)
dockertestjenkins-chrome-3               | 2022-02-06 02:58:58,882 INFO waiting for xvfb to die
dockertestjenkins-chrome-2               | 2022-02-06 02:58:58,927 INFO stopped: vnc (terminated by SIGTERM)
dockertestjenkins-chrome-2               | 2022-02-06 02:58:58,928 INFO waiting for xvfb to die
dockertestjenkins-chrome-1               | 2022-02-06 02:58:58,973 INFO stopped: vnc (terminated by SIGTERM)
dockertestjenkins-chrome-1               | 2022-02-06 02:58:58,973 INFO waiting for xvfb to die
dockertestjenkins-firefox-1              | 2022-02-06 02:58:59,434 INFO stopped: xvfb (terminated by SIGTERM)
dockertestjenkins-firefox-1              | Shutdown complete
dockertestjenkins-edge-1                 | 2022-02-06 02:58:59,542 INFO stopped: xvfb (terminated by SIGTERM)
dockertestjenkins-edge-1                 | Shutdown complete
dockertestjenkins-chrome-5               | 2022-02-06 02:58:59,559 INFO stopped: xvfb (terminated by SIGTERM)
dockertestjenkins-chrome-5               | Shutdown complete
dockertestjenkins-chrome-4               | 2022-02-06 02:58:59,729 INFO stopped: xvfb (terminated by SIGTERM)
dockertestjenkins-chrome-4               | Shutdown complete
Gracefully stopping... (press Ctrl+C again to force)
failed to get console mode for stdout: The handle is invalid.
failed to get console mode for stdout: The handle is invalid.
